tests//open/n-alice.s
line: 1 col: 1 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 8 match: --s1--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 10 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 1 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 12 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 1 col: 13 match: --Alice in Wonderland--
action [154] { string.append(yytext()); }
line: 1 col: 32 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 1 col: 33 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
Syntax error at line 2, column 0
Couldn't repair and continue parse at character 1 of input
tests//open/n-decl.s
line: 1 col: 1 match: --fdef--
action [72] { return symbol(sym.FDEF); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --dict--
action [61] { return symbol(sym.DICT); }
line: 1 col: 10 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 1 col: 11 match: --top--
action [68] { return symbol(sym.TOP); }
line: 1 col: 14 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 1 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 16 match: --top--
action [68] { return symbol(sym.TOP); }
line: 1 col: 19 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 1 col: 20 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 21 match: --invert--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 27 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 1 col: 28 match: --dict--
action [61] { return symbol(sym.DICT); }
line: 1 col: 32 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 1 col: 33 match: --top--
action [68] { return symbol(sym.TOP); }
line: 1 col: 36 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 1 col: 37 match: --top--
action [68] { return symbol(sym.TOP); }
line: 1 col: 40 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 1 col: 41 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 42 match: --d--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 43 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 1 col: 44 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 45 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 46 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 3 match: --dict--
action [61] { return symbol(sym.DICT); }
line: 2 col: 7 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 2 col: 8 match: --top--
action [68] { return symbol(sym.TOP); }
line: 2 col: 11 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 2 col: 12 match: --top--
action [68] { return symbol(sym.TOP); }
line: 2 col: 15 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 2 col: 16 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 17 match: --t--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 18 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 19 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 20 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 2 col: 21 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 2 col: 22 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 23 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 24 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 3 match: --int--
action [65] { return symbol(sym.INT); }
line: 3 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 7 match: --i--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 8 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 3 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 10 match: --0--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 3 col: 11 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 12 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 3 match: --if--
action [75] { return symbol(sym.IF); }
line: 4 col: 5 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 4 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 7 match: --len--
action [70] { return symbol(sym.LEN); }
line: 4 col: 10 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 4 col: 11 match: --d--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 12 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 4 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 14 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 4 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 16 match: --0--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 4 col: 17 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 18 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 4 col: 19 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 20 match: --then--
action [82] { return symbol(sym.THEN); }
line: 4 col: 24 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 3 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 4 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 5 match: --while--
action [78] { return symbol(sym.WHILE); }
line: 5 col: 10 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 11 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 5 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 13 match: --i--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 15 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 5 col: 16 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 17 match: --len--
action [70] { return symbol(sym.LEN); }
line: 5 col: 20 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 5 col: 21 match: --d--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 22 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 5 col: 23 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 24 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 5 col: 25 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 26 match: --do--
action [84] { return symbol(sym.DO); }
line: 5 col: 28 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 29 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 6 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 3 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 4 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 7 match: --t--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 6 col: 8 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
line: 6 col: 9 match: --d--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 6 col: 10 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
line: 6 col: 11 match: --i--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 6 col: 12 match: --]--
action [126] { return symbol(sym.SYM_RSQR); }
Syntax error at line 6, column 11
Couldn't repair and continue parse at character 5 of input
tests//open/n-fib.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
